// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580
// command took 2.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580
// command took 4.62s and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 5 benchmarks:
//   HashVs.Md5: DefaultJob
//   HashVs.Sha1: DefaultJob
//   HashVs.Sha256: DefaultJob
//   HashVs.Sha384: DefaultJob
//   HashVs.Sha512: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: HashVs.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f76227db-6a9c-4d02-898a-175d1ed11580.dll" --benchmarkName "MyBenchmarks.HashVs.Md5" --job "Default" --benchmarkId 0 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 37.0443 us, Q1 = 37.0595 us, Median = 37.0738 us, Q3 = 37.0955 us, Max = 37.1032 us
IQR = 0.0360 us, LowerFence = 37.0055 us, UpperFence = 37.1495 us
ConfidenceInterval = [37.0495 us; 37.1018 us] (CI 99.9%), Margin = 0.0262 us (0.07% of Mean)
Skewness = -0.04, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: HashVs.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f76227db-6a9c-4d02-898a-175d1ed11580.dll" --benchmarkName "MyBenchmarks.HashVs.Sha256" --job "Default" --benchmarkId 2 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 885719.10 ns, 885.7191 us/op
WorkloadJitting  1: 1 op, 2120996.53 ns, 2.1210 ms/op

OverheadJitting  2: 16 op, 1704610.88 ns, 106.5382 us/op
WorkloadJitting  2: 16 op, 3210281.95 ns, 200.6426 us/op

WorkloadPilot    1: 16 op, 1480996.36 ns, 92.5623 us/op
WorkloadPilot    2: 32 op, 2953767.83 ns, 92.3052 us/op
WorkloadPilot    3: 64 op, 5878234.44 ns, 91.8474 us/op
WorkloadPilot    4: 128 op, 11581689.72 ns, 90.4820 us/op
WorkloadPilot    5: 256 op, 22850319.13 ns, 89.2591 us/op
WorkloadPilot    6: 512 op, 45720172.39 ns, 89.2972 us/op
WorkloadPilot    7: 1024 op, 91245003.37 ns, 89.1064 us/op
WorkloadPilot    8: 2048 op, 182300834.01 ns, 89.0141 us/op
WorkloadPilot    9: 4096 op, 365760865.10 ns, 89.2971 us/op
WorkloadPilot   10: 8192 op, 729312315.97 ns, 89.0274 us/op

OverheadWarmup   1: 8192 op, 68369.50 ns, 8.3459 ns/op
OverheadWarmup   2: 8192 op, 71967.89 ns, 8.7851 ns/op
OverheadWarmup   3: 8192 op, 68369.50 ns, 8.3459 ns/op
OverheadWarmup   4: 8192 op, 65285.16 ns, 7.9694 ns/op
OverheadWarmup   5: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadWarmup   6: 8192 op, 65799.21 ns, 8.0321 ns/op

OverheadActual   1: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual   2: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual   3: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual   4: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual   5: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual   6: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual   7: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual   8: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual   9: 8192 op, 65285.16 ns, 7.9694 ns/op
OverheadActual  10: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual  11: 8192 op, 65285.16 ns, 7.9694 ns/op
OverheadActual  12: 8192 op, 65799.21 ns, 8.0321 ns/op
OverheadActual  13: 8192 op, 87389.58 ns, 10.6677 ns/op
OverheadActual  14: 8192 op, 69911.66 ns, 8.5341 ns/op
OverheadActual  15: 8192 op, 64771.10 ns, 7.9066 ns/op

WorkloadWarmup   1: 8192 op, 729084589.00 ns, 88.9996 us/op
WorkloadWarmup   2: 8192 op, 727523913.90 ns, 88.8091 us/op
WorkloadWarmup   3: 8192 op, 727648829.60 ns, 88.8243 us/op
WorkloadWarmup   4: 8192 op, 727511062.49 ns, 88.8075 us/op
WorkloadWarmup   5: 8192 op, 727799448.11 ns, 88.8427 us/op
WorkloadWarmup   6: 8192 op, 727476620.72 ns, 88.8033 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 728106339.75 ns, 88.8802 us/op
WorkloadActual   2: 8192 op, 727934130.87 ns, 88.8591 us/op
WorkloadActual   3: 8192 op, 727073086.48 ns, 88.7540 us/op
WorkloadActual   4: 8192 op, 727459142.80 ns, 88.8012 us/op
WorkloadActual   5: 8192 op, 727534709.09 ns, 88.8104 us/op
WorkloadActual   6: 8192 op, 727528540.41 ns, 88.8096 us/op
WorkloadActual   7: 8192 op, 728073440.15 ns, 88.8762 us/op
WorkloadActual   8: 8192 op, 727076684.87 ns, 88.7545 us/op
WorkloadActual   9: 8192 op, 727435496.21 ns, 88.7983 us/op
WorkloadActual  10: 8192 op, 727814869.80 ns, 88.8446 us/op
WorkloadActual  11: 8192 op, 728947850.01 ns, 88.9829 us/op
WorkloadActual  12: 8192 op, 729143191.43 ns, 89.0067 us/op
WorkloadActual  13: 8192 op, 729679866.26 ns, 89.0722 us/op
WorkloadActual  14: 8192 op, 729409472.62 ns, 89.0392 us/op
WorkloadActual  15: 8192 op, 728996685.36 ns, 88.9889 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 728040540.54 ns, 88.8721 us/op
WorkloadResult   2: 8192 op, 727868331.66 ns, 88.8511 us/op
WorkloadResult   3: 8192 op, 727007287.26 ns, 88.7460 us/op
WorkloadResult   4: 8192 op, 727393343.59 ns, 88.7931 us/op
WorkloadResult   5: 8192 op, 727468909.87 ns, 88.8024 us/op
WorkloadResult   6: 8192 op, 727462741.20 ns, 88.8016 us/op
WorkloadResult   7: 8192 op, 728007640.93 ns, 88.8681 us/op
WorkloadResult   8: 8192 op, 727010885.66 ns, 88.7464 us/op
WorkloadResult   9: 8192 op, 727369696.99 ns, 88.7902 us/op
WorkloadResult  10: 8192 op, 727749070.59 ns, 88.8366 us/op
WorkloadResult  11: 8192 op, 728882050.80 ns, 88.9749 us/op
WorkloadResult  12: 8192 op, 729077392.21 ns, 88.9987 us/op
WorkloadResult  13: 8192 op, 729614067.05 ns, 89.0642 us/op
WorkloadResult  14: 8192 op, 729343673.41 ns, 89.0312 us/op
WorkloadResult  15: 8192 op, 728930886.15 ns, 88.9808 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 88.8772 us, StdErr = 0.0273 us (0.03%); N = 15, StdDev = 0.1057 us
Min = 88.7460 us, Q1 = 88.7931 us, Median = 88.8511 us, Q3 = 88.9808 us, Max = 89.0642 us
IQR = 0.1877 us, LowerFence = 88.5116 us, UpperFence = 89.2624 us
ConfidenceInterval = [88.7642 us; 88.9902 us] (CI 99.9%), Margin = 0.1130 us (0.13% of Mean)
Skewness = 0.42, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: HashVs.Sha384: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f76227db-6a9c-4d02-898a-175d1ed11580.dll" --benchmarkName "MyBenchmarks.HashVs.Sha384" --job "Default" --benchmarkId 3 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 891887.78 ns, 891.8878 us/op
WorkloadJitting  1: 1 op, 2078843.91 ns, 2.0788 ms/op

OverheadJitting  2: 16 op, 1603855.83 ns, 100.2410 us/op
WorkloadJitting  2: 16 op, 2594956.49 ns, 162.1848 us/op

WorkloadPilot    1: 16 op, 874923.92 ns, 54.6827 us/op
WorkloadPilot    2: 32 op, 1739566.71 ns, 54.3615 us/op
WorkloadPilot    3: 64 op, 3548531.03 ns, 55.4458 us/op
WorkloadPilot    4: 128 op, 7266700.66 ns, 56.7711 us/op
WorkloadPilot    5: 256 op, 14060983.53 ns, 54.9257 us/op
WorkloadPilot    6: 512 op, 27724087.45 ns, 54.1486 us/op
WorkloadPilot    7: 1024 op, 54906359.49 ns, 53.6195 us/op
WorkloadPilot    8: 2048 op, 109769538.25 ns, 53.5984 us/op
WorkloadPilot    9: 4096 op, 219633662.88 ns, 53.6215 us/op
WorkloadPilot   10: 8192 op, 437813060.32 ns, 53.4440 us/op
WorkloadPilot   11: 16384 op, 876621847.81 ns, 53.5048 us/op

OverheadWarmup   1: 16384 op, 131598.43 ns, 8.0321 ns/op
OverheadWarmup   2: 16384 op, 133140.60 ns, 8.1263 ns/op
OverheadWarmup   3: 16384 op, 157301.25 ns, 9.6009 ns/op
OverheadWarmup   4: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadWarmup   5: 16384 op, 127485.98 ns, 7.7811 ns/op
OverheadWarmup   6: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadWarmup   7: 16384 op, 147020.12 ns, 8.9734 ns/op
OverheadWarmup   8: 16384 op, 149076.34 ns, 9.0989 ns/op
OverheadWarmup   9: 16384 op, 130056.26 ns, 7.9380 ns/op

OverheadActual   1: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual   2: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual   3: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual   4: 16384 op, 130570.31 ns, 7.9694 ns/op
OverheadActual   5: 16384 op, 128000.03 ns, 7.8125 ns/op
OverheadActual   6: 16384 op, 133654.65 ns, 8.1576 ns/op
OverheadActual   7: 16384 op, 141365.50 ns, 8.6283 ns/op
OverheadActual   8: 16384 op, 128000.03 ns, 7.8125 ns/op
OverheadActual   9: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadActual  10: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual  11: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual  12: 16384 op, 143421.72 ns, 8.7538 ns/op
OverheadActual  13: 16384 op, 138281.16 ns, 8.4400 ns/op
OverheadActual  14: 16384 op, 132626.54 ns, 8.0949 ns/op
OverheadActual  15: 16384 op, 136738.99 ns, 8.3459 ns/op

WorkloadWarmup   1: 16384 op, 875919646.82 ns, 53.4619 us/op
WorkloadWarmup   2: 16384 op, 874460240.83 ns, 53.3728 us/op
WorkloadWarmup   3: 16384 op, 877007390.07 ns, 53.5283 us/op
WorkloadWarmup   4: 16384 op, 875458024.21 ns, 53.4337 us/op
WorkloadWarmup   5: 16384 op, 876379213.21 ns, 53.4899 us/op
WorkloadWarmup   6: 16384 op, 876428048.56 ns, 53.4929 us/op
WorkloadWarmup   7: 16384 op, 876368932.08 ns, 53.4893 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 875153702.85 ns, 53.4151 us/op
WorkloadActual   2: 16384 op, 875107951.83 ns, 53.4124 us/op
WorkloadActual   3: 16384 op, 874455614.32 ns, 53.3725 us/op
WorkloadActual   4: 16384 op, 874920835.32 ns, 53.4009 us/op
WorkloadActual   5: 16384 op, 883378604.56 ns, 53.9172 us/op
WorkloadActual   6: 16384 op, 877376482.54 ns, 53.5508 us/op
WorkloadActual   7: 16384 op, 876742136.99 ns, 53.5121 us/op
WorkloadActual   8: 16384 op, 877419149.22 ns, 53.5534 us/op
WorkloadActual   9: 16384 op, 877142586.90 ns, 53.5365 us/op
WorkloadActual  10: 16384 op, 877704450.49 ns, 53.5708 us/op
WorkloadActual  11: 16384 op, 877189366.02 ns, 53.5394 us/op
WorkloadActual  12: 16384 op, 874845269.04 ns, 53.3963 us/op
WorkloadActual  13: 16384 op, 876957526.61 ns, 53.5252 us/op
WorkloadActual  14: 16384 op, 876455807.60 ns, 53.4946 us/op
WorkloadActual  15: 16384 op, 875498120.61 ns, 53.4362 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 875023132.54 ns, 53.4072 us/op
WorkloadResult   2: 16384 op, 874977381.52 ns, 53.4044 us/op
WorkloadResult   3: 16384 op, 874325044.00 ns, 53.3646 us/op
WorkloadResult   4: 16384 op, 874790265.01 ns, 53.3930 us/op
WorkloadResult   5: 16384 op, 877245912.22 ns, 53.5428 us/op
WorkloadResult   6: 16384 op, 876611566.68 ns, 53.5041 us/op
WorkloadResult   7: 16384 op, 877288578.90 ns, 53.5454 us/op
WorkloadResult   8: 16384 op, 877012016.58 ns, 53.5286 us/op
WorkloadResult   9: 16384 op, 877573880.18 ns, 53.5629 us/op
WorkloadResult  10: 16384 op, 877058795.71 ns, 53.5314 us/op
WorkloadResult  11: 16384 op, 874714698.72 ns, 53.3883 us/op
