// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\6a2806d8-668e-4350-aa5b-65991aa4f8e1
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\6a2806d8-668e-4350-aa5b-65991aa4f8e1
// command took 4.52s and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a2806d8-668e-4350-aa5b-65991aa4f8e1.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\6a2806d8-668e-4350-aa5b-65991aa4f8e1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 8192 op, 730527545.20 ns, 89.1757 us/op
WorkloadActual  10: 8192 op, 761066605.25 ns, 92.9036 us/op
WorkloadActual  11: 8192 op, 732655224.46 ns, 89.4355 us/op
WorkloadActual  12: 8192 op, 740890921.35 ns, 90.4408 us/op
WorkloadActual  13: 8192 op, 736583129.08 ns, 89.9149 us/op
WorkloadActual  14: 8192 op, 732190003.45 ns, 89.3787 us/op
WorkloadActual  15: 8192 op, 732378148.08 ns, 89.4016 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 742394536.20 ns, 90.6243 us/op
WorkloadResult   2: 8192 op, 733066469.54 ns, 89.4857 us/op
WorkloadResult   3: 8192 op, 728115592.77 ns, 88.8813 us/op
WorkloadResult   4: 8192 op, 730366131.50 ns, 89.1560 us/op
WorkloadResult   5: 8192 op, 739973330.76 ns, 90.3288 us/op
WorkloadResult   6: 8192 op, 729732300.01 ns, 89.0786 us/op
WorkloadResult   7: 8192 op, 729091785.79 ns, 89.0005 us/op
WorkloadResult   8: 8192 op, 740727451.43 ns, 90.4208 us/op
WorkloadResult   9: 8192 op, 730460203.81 ns, 89.1675 us/op
WorkloadResult  10: 8192 op, 732587883.07 ns, 89.4272 us/op
WorkloadResult  11: 8192 op, 740823579.97 ns, 90.4326 us/op
WorkloadResult  12: 8192 op, 736515787.70 ns, 89.9067 us/op
WorkloadResult  13: 8192 op, 732122662.07 ns, 89.3704 us/op
WorkloadResult  14: 8192 op, 732310806.70 ns, 89.3934 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 89.6196 us, StdErr = 0.1608 us (0.18%); N = 14, StdDev = 0.6017 us
Min = 88.8813 us, Q1 = 89.1560 us, Median = 89.4103 us, Q3 = 90.3288 us, Max = 90.6243 us
IQR = 1.1728 us, LowerFence = 87.3969 us, UpperFence = 92.0879 us
ConfidenceInterval = [88.9408 us; 90.2983 us] (CI 99.9%), Margin = 0.6787 us (0.76% of Mean)
Skewness = 0.47, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a2806d8-668e-4350-aa5b-65991aa4f8e1.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\6a2806d8-668e-4350-aa5b-65991aa4f8e1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 890345.61 ns, 890.3456 us/op
WorkloadJitting  1: 1 op, 2180627.07 ns, 2.1806 ms/op

OverheadJitting  2: 16 op, 2492659.28 ns, 155.7912 us/op
WorkloadJitting  2: 16 op, 2408868.09 ns, 150.5543 us/op

WorkloadPilot    1: 16 op, 681124.67 ns, 42.5703 us/op
WorkloadPilot    2: 32 op, 1331920.02 ns, 41.6225 us/op
WorkloadPilot    3: 64 op, 2719358.13 ns, 42.4900 us/op
WorkloadPilot    4: 128 op, 5287069.63 ns, 41.3052 us/op
WorkloadPilot    5: 256 op, 10576195.49 ns, 41.3133 us/op
WorkloadPilot    6: 512 op, 21005370.86 ns, 41.0261 us/op
WorkloadPilot    7: 1024 op, 41900219.60 ns, 40.9182 us/op
WorkloadPilot    8: 2048 op, 83493547.56 ns, 40.7683 us/op
WorkloadPilot    9: 4096 op, 166758340.05 ns, 40.7125 us/op
WorkloadPilot   10: 8192 op, 336848793.41 ns, 41.1192 us/op
WorkloadPilot   11: 16384 op, 670892381.27 ns, 40.9480 us/op

OverheadWarmup   1: 16384 op, 140337.39 ns, 8.5655 ns/op
OverheadWarmup   2: 16384 op, 156787.19 ns, 9.5695 ns/op
OverheadWarmup   3: 16384 op, 139823.33 ns, 8.5341 ns/op
OverheadWarmup   4: 16384 op, 139823.33 ns, 8.5341 ns/op
OverheadWarmup   5: 16384 op, 135196.82 ns, 8.2518 ns/op

OverheadActual   1: 16384 op, 156273.13 ns, 9.5382 ns/op
OverheadActual   2: 16384 op, 134682.77 ns, 8.2204 ns/op
OverheadActual   3: 16384 op, 135196.82 ns, 8.2518 ns/op
OverheadActual   4: 16384 op, 140337.39 ns, 8.5655 ns/op
OverheadActual   5: 16384 op, 214361.50 ns, 13.0836 ns/op
OverheadActual   6: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual   7: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual   8: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual   9: 16384 op, 137253.05 ns, 8.3773 ns/op
OverheadActual  10: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual  11: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual  12: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual  13: 16384 op, 137253.05 ns, 8.3773 ns/op
OverheadActual  14: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadActual  15: 16384 op, 134168.71 ns, 8.1890 ns/op

WorkloadWarmup   1: 16384 op, 673251385.90 ns, 41.0920 us/op
WorkloadWarmup   2: 16384 op, 676720752.25 ns, 41.3038 us/op
WorkloadWarmup   3: 16384 op, 670376268.69 ns, 40.9165 us/op
WorkloadWarmup   4: 16384 op, 669208846.70 ns, 40.8453 us/op
WorkloadWarmup   5: 16384 op, 664775110.62 ns, 40.5747 us/op
WorkloadWarmup   6: 16384 op, 664790532.32 ns, 40.5756 us/op
WorkloadWarmup   7: 16384 op, 664754034.31 ns, 40.5734 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 664784877.70 ns, 40.5752 us/op
WorkloadActual   2: 16384 op, 664572058.36 ns, 40.5623 us/op
WorkloadActual   3: 16384 op, 664828058.43 ns, 40.5779 us/op
WorkloadActual   4: 16384 op, 673486823.71 ns, 41.1064 us/op
WorkloadActual   5: 16384 op, 667994645.59 ns, 40.7712 us/op
WorkloadActual   6: 16384 op, 666850870.19 ns, 40.7013 us/op
WorkloadActual   7: 16384 op, 671950823.31 ns, 41.0126 us/op
WorkloadActual   8: 16384 op, 667735561.19 ns, 40.7553 us/op
WorkloadActual   9: 16384 op, 667852766.03 ns, 40.7625 us/op
WorkloadActual  10: 16384 op, 674536526.79 ns, 41.1704 us/op
WorkloadActual  11: 16384 op, 666450420.29 ns, 40.6769 us/op
WorkloadActual  12: 16384 op, 670323320.89 ns, 40.9133 us/op
WorkloadActual  13: 16384 op, 669330678.06 ns, 40.8527 us/op
WorkloadActual  14: 16384 op, 664519624.62 ns, 40.5591 us/op
WorkloadActual  15: 16384 op, 664686692.93 ns, 40.5693 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 664650708.99 ns, 40.5671 us/op
WorkloadResult   2: 16384 op, 664437889.65 ns, 40.5541 us/op
WorkloadResult   3: 16384 op, 664693889.72 ns, 40.5697 us/op
WorkloadResult   4: 16384 op, 673352655.00 ns, 41.0982 us/op
WorkloadResult   5: 16384 op, 667860476.88 ns, 40.7630 us/op
WorkloadResult   6: 16384 op, 666716701.49 ns, 40.6932 us/op
WorkloadResult   7: 16384 op, 671816654.60 ns, 41.0044 us/op
WorkloadResult   8: 16384 op, 667601392.48 ns, 40.7472 us/op
WorkloadResult   9: 16384 op, 667718597.33 ns, 40.7543 us/op
WorkloadResult  10: 16384 op, 674402358.08 ns, 41.1623 us/op
WorkloadResult  11: 16384 op, 666316251.58 ns, 40.6687 us/op
WorkloadResult  12: 16384 op, 670189152.18 ns, 40.9051 us/op
WorkloadResult  13: 16384 op, 669196509.35 ns, 40.8445 us/op
WorkloadResult  14: 16384 op, 664385455.91 ns, 40.5509 us/op
WorkloadResult  15: 16384 op, 664552524.22 ns, 40.5611 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 40.7629 us, StdErr = 0.0524 us (0.13%); N = 15, StdDev = 0.2029 us
Min = 40.5509 us, Q1 = 40.5671 us, Median = 40.7472 us, Q3 = 40.9051 us, Max = 41.1623 us
IQR = 0.3380 us, LowerFence = 40.0600 us, UpperFence = 41.4122 us
ConfidenceInterval = [40.5460 us; 40.9798 us] (CI 99.9%), Margin = 0.2169 us (0.53% of Mean)
Skewness = 0.61, Kurtosis = 1.99, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 89.6196 us, StdErr = 0.1608 us (0.18%); N = 14, StdDev = 0.6017 us
Min = 88.8813 us, Q1 = 89.1560 us, Median = 89.4103 us, Q3 = 90.3288 us, Max = 90.6243 us
IQR = 1.1728 us, LowerFence = 87.3969 us, UpperFence = 92.0879 us
ConfidenceInterval = [88.9408 us; 90.2983 us] (CI 99.9%), Margin = 0.6787 us (0.76% of Mean)
Skewness = 0.47, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[88.663 us ; 90.843 us) | @@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 40.7629 us, StdErr = 0.0524 us (0.13%); N = 15, StdDev = 0.2029 us
Min = 40.5509 us, Q1 = 40.5671 us, Median = 40.7472 us, Q3 = 40.9051 us, Max = 41.1623 us
IQR = 0.3380 us, LowerFence = 40.0600 us, UpperFence = 41.4122 us
ConfidenceInterval = [40.5460 us; 40.9798 us] (CI 99.9%), Margin = 0.2169 us (0.53% of Mean)
Skewness = 0.61, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[40.479 us ; 41.234 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
Frequency=1945312 Hz, Resolution=514.0564 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


| Method |     Mean |     Error |    StdDev |
|------- |---------:|----------:|----------:|
| Sha256 | 89.62 us | 0.6787 us | 0.6017 us |
|    Md5 | 40.76 us | 0.2169 us | 0.2029 us |

// * Hints *
Outliers
  Md5VsSha256.Sha256: Default -> 1 outlier  was  removed (92.90 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:35 (35.99 sec), executed benchmarks: 2

Global total time: 00:00:43 (43.33 sec), executed benchmarks: 2
// * Artifacts cleanup *
